Date : 2023-04-27 17:12:02
Directory : c:\xampp\htdocs\mvc\app\library
Total : 673 files,  38875 codes, 21484 comments, 7696 blanks, all 68055 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| selenium\vendor\php-webdriver\webdriver\lib                                                                                             |        162 |      6,892 |      3,688 |      1,694 |     12,274 |
| selenium\vendor\php-webdriver\webdriver\lib (Files)                                                                                     |         33 |      1,745 |      1,276 |        476 |      3,497 |
| selenium\vendor\php-webdriver\webdriver\lib\Chrome                                                                                      |          4 |        181 |        138 |         56 |        375 |
| selenium\vendor\php-webdriver\webdriver\lib\Exception                                                                                   |         58 |        530 |        243 |        191 |        964 |
| selenium\vendor\php-webdriver\webdriver\lib\Exception (Files)                                                                           |         52 |        420 |        225 |        161 |        806 |
| selenium\vendor\php-webdriver\webdriver\lib\Exception\Internal                                                                          |          6 |        110 |         18 |         30 |        158 |
| selenium\vendor\php-webdriver\webdriver\lib\Firefox                                                                                     |          5 |        334 |        156 |         93 |        583 |
| selenium\vendor\php-webdriver\webdriver\lib\Interactions                                                                                |         28 |        726 |        374 |        202 |      1,302 |
| selenium\vendor\php-webdriver\webdriver\lib\Interactions (Files)                                                                        |          3 |        258 |        158 |         63 |        479 |
| selenium\vendor\php-webdriver\webdriver\lib\Interactions\Internal                                                                       |         14 |        262 |         86 |         72 |        420 |
| selenium\vendor\php-webdriver\webdriver\lib\Interactions\Touch                                                                          |         11 |        206 |        130 |         67 |        403 |
| selenium\vendor\php-webdriver\webdriver\lib\Internal                                                                                    |          1 |          7 |          6 |          4 |         17 |
| selenium\vendor\php-webdriver\webdriver\lib\Local                                                                                       |          1 |         27 |         24 |          5 |         56 |
| selenium\vendor\php-webdriver\webdriver\lib\Net                                                                                         |          1 |         58 |          2 |         14 |         74 |
| selenium\vendor\php-webdriver\webdriver\lib\Remote                                                                                      |         24 |      2,392 |      1,159 |        503 |      4,054 |
| selenium\vendor\php-webdriver\webdriver\lib\Remote (Files)                                                                              |         22 |      2,248 |      1,087 |        462 |      3,797 |
| selenium\vendor\php-webdriver\webdriver\lib\Remote\Service                                                                              |          2 |        144 |         72 |         41 |        257 |
| selenium\vendor\php-webdriver\webdriver\lib\Support                                                                                     |          6 |        739 |        247 |        146 |      1,132 |
| selenium\vendor\php-webdriver\webdriver\lib\Support (Files)                                                                             |          3 |        116 |         37 |         34 |        187 |
| selenium\vendor\php-webdriver\webdriver\lib\Support\Events                                                                              |          3 |        623 |        210 |        112 |        945 |
| selenium\vendor\php-webdriver\webdriver\lib\scripts                                                                                     |          1 |        153 |         63 |          4 |        220 |
| selenium\vendor\symfony                                                                                                                 |         28 |      5,556 |        973 |        644 |      7,173 |
| selenium\vendor\symfony\polyfill-mbstring                                                                                               |          8 |      3,845 |         81 |        191 |      4,117 |
| selenium\vendor\symfony\polyfill-mbstring (Files)                                                                                       |          5 |        959 |         80 |        184 |      1,223 |
| selenium\vendor\symfony\polyfill-mbstring\Resources                                                                                     |          3 |      2,886 |          1 |          7 |      2,894 |
| selenium\vendor\symfony\polyfill-mbstring\Resources\unidata                                                                             |          3 |      2,886 |          1 |          7 |      2,894 |
| selenium\vendor\symfony\process                                                                                                         |         20 |      1,711 |        892 |        453 |      3,056 |
| selenium\vendor\symfony\process (Files)                                                                                                 |          9 |      1,223 |        647 |        319 |      2,189 |
| selenium\vendor\symfony\process\Exception                                                                                               |          7 |        114 |         91 |         50 |        255 |
| selenium\vendor\symfony\process\Pipes                                                                                                   |          4 |        374 |        154 |         84 |        612 |
| stripe                                                                                                                                  |        288 |     10,963 |     12,016 |      3,419 |     26,398 |
| stripe (Files)                                                                                                                          |          2 |         85 |          0 |          2 |         87 |
| stripe\vendor                                                                                                                           |        286 |     10,878 |     12,016 |      3,417 |     26,311 |
| stripe\vendor (Files)                                                                                                                   |          1 |         20 |          1 |          5 |         26 |
| stripe\vendor\composer                                                                                                                  |         10 |        643 |        380 |        142 |      1,165 |
| stripe\vendor\stripe                                                                                                                    |        275 |     10,215 |     11,635 |      3,270 |     25,120 |
| stripe\vendor\stripe\stripe-php                                                                                                         |        275 |     10,215 |     11,635 |      3,270 |     25,120 |
| stripe\vendor\stripe\stripe-php (Files)                                                                                                 |          4 |      1,803 |         14 |        792 |      2,609 |
| stripe\vendor\stripe\stripe-php\lib                                                                                                     |        271 |      8,412 |     11,621 |      2,478 |     22,511 |
| stripe\vendor\stripe\stripe-php\lib (Files)                                                                                             |         83 |      3,841 |      4,171 |      1,022 |      9,034 |
| stripe\vendor\stripe\stripe-php\lib\ApiOperations                                                                                       |          9 |        203 |        230 |         62 |        495 |
| stripe\vendor\stripe\stripe-php\lib\Apps                                                                                                |          1 |         24 |         47 |          9 |         80 |
| stripe\vendor\stripe\stripe-php\lib\BillingPortal                                                                                       |          2 |         17 |         50 |         10 |         77 |
| stripe\vendor\stripe\stripe-php\lib\Checkout                                                                                            |          1 |         43 |         86 |         16 |        145 |
| stripe\vendor\stripe\stripe-php\lib\Exception                                                                                           |         23 |        308 |        265 |        108 |        681 |
| stripe\vendor\stripe\stripe-php\lib\Exception (Files)                                                                                   |         14 |        256 |        227 |         80 |        563 |
| stripe\vendor\stripe\stripe-php\lib\Exception\OAuth                                                                                     |          9 |         52 |         38 |         28 |        118 |
| stripe\vendor\stripe\stripe-php\lib\FinancialConnections                                                                                |          4 |         63 |         83 |         27 |        173 |
| stripe\vendor\stripe\stripe-php\lib\HttpClient                                                                                          |          3 |        435 |        228 |        124 |        787 |
| stripe\vendor\stripe\stripe-php\lib\Identity                                                                                            |          2 |         40 |         78 |         17 |        135 |
| stripe\vendor\stripe\stripe-php\lib\Issuing                                                                                             |          6 |         75 |        180 |         34 |        289 |
| stripe\vendor\stripe\stripe-php\lib\Radar                                                                                               |          3 |         36 |         55 |         16 |        107 |
| stripe\vendor\stripe\stripe-php\lib\Reporting                                                                                           |          2 |         17 |         47 |         10 |         74 |
| stripe\vendor\stripe\stripe-php\lib\Service                                                                                             |        106 |      2,472 |      5,456 |        788 |      8,716 |
| stripe\vendor\stripe\stripe-php\lib\Service (Files)                                                                                     |         48 |      1,470 |      3,566 |        440 |      5,476 |
| stripe\vendor\stripe\stripe-php\lib\Service\Apps                                                                                        |          2 |         33 |         50 |         12 |         95 |
| stripe\vendor\stripe\stripe-php\lib\Service\BillingPortal                                                                               |          3 |         43 |         67 |         16 |        126 |
| stripe\vendor\stripe\stripe-php\lib\Service\Checkout                                                                                    |          2 |         37 |         69 |         13 |        119 |
| stripe\vendor\stripe\stripe-php\lib\Service\FinancialConnections                                                                        |          3 |         51 |         91 |         18 |        160 |
| stripe\vendor\stripe\stripe-php\lib\Service\Identity                                                                                    |          3 |         55 |        141 |         19 |        215 |
| stripe\vendor\stripe\stripe-php\lib\Service\Issuing                                                                                     |          6 |        125 |        279 |         41 |        445 |
| stripe\vendor\stripe\stripe-php\lib\Service\Radar                                                                                       |          4 |         73 |        145 |         25 |        243 |
| stripe\vendor\stripe\stripe-php\lib\Service\Reporting                                                                                   |          3 |         43 |         66 |         16 |        125 |
| stripe\vendor\stripe\stripe-php\lib\Service\Sigma                                                                                       |          2 |         25 |         31 |         10 |         66 |
| stripe\vendor\stripe\stripe-php\lib\Service\Terminal                                                                                    |          5 |        119 |        246 |         38 |        403 |
| stripe\vendor\stripe\stripe-php\lib\Service\TestHelpers                                                                                 |         14 |        199 |        332 |         73 |        604 |
| stripe\vendor\stripe\stripe-php\lib\Service\TestHelpers (Files)                                                                         |          4 |         60 |         93 |         21 |        174 |
| stripe\vendor\stripe\stripe-php\lib\Service\TestHelpers\Issuing                                                                         |          2 |         33 |         58 |         12 |        103 |
| stripe\vendor\stripe\stripe-php\lib\Service\TestHelpers\Terminal                                                                        |          2 |         21 |         22 |          9 |         52 |
| stripe\vendor\stripe\stripe-php\lib\Service\TestHelpers\Treasury                                                                        |          6 |         85 |        159 |         31 |        275 |
| stripe\vendor\stripe\stripe-php\lib\Service\Treasury                                                                                    |         11 |        199 |        373 |         67 |        639 |
| stripe\vendor\stripe\stripe-php\lib\Sigma                                                                                               |          1 |         12 |         20 |          6 |         38 |
| stripe\vendor\stripe\stripe-php\lib\Terminal                                                                                            |          4 |         75 |        100 |         30 |        205 |
| stripe\vendor\stripe\stripe-php\lib\TestHelpers                                                                                         |          1 |         20 |         26 |          8 |         54 |
| stripe\vendor\stripe\stripe-php\lib\Treasury                                                                                            |         11 |        214 |        307 |         82 |        603 |
| stripe\vendor\stripe\stripe-php\lib\Util                                                                                                |          9 |        517 |        192 |        109 |        818 |
| vendor                                                                                                                                  |         73 |      5,913 |      3,579 |      1,000 |     10,492 |
| vendor (Files)                                                                                                                          |          1 |         20 |          1 |          5 |         26 |
| vendor\composer                                                                                                                         |         10 |        660 |        380 |        142 |      1,182 |
| vendor\phpmailer                                                                                                                        |         62 |      5,233 |      3,198 |        853 |      9,284 |
| vendor\phpmailer\phpmailer                                                                                                              |         62 |      5,233 |      3,198 |        853 |      9,284 |
| vendor\phpmailer\phpmailer (Files)                                                                                                      |          4 |        361 |         47 |        101 |        509 |
| vendor\phpmailer\phpmailer\language                                                                                                     |         52 |      1,075 |        307 |        156 |      1,538 |
| vendor\phpmailer\phpmailer\src                                                                                                          |          6 |      3,797 |      2,844 |        596 |      7,237 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp\htdocs\mvc\app\library\fpdf\FAQ.htm                                                                                            | HTML       |        242 |          0 |         29 |        271 |
| c:\xampp\htdocs\mvc\app\library\fpdf\changelog.htm                                                                                      | HTML       |        183 |          0 |          1 |        184 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\__construct.htm                                                                                | HTML       |         63 |          0 |          1 |         64 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\acceptpagebreak.htm                                                                            | HTML       |         60 |          0 |          4 |         64 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\addfont.htm                                                                                    | HTML       |         55 |          0 |          1 |         56 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\addlink.htm                                                                                    | HTML       |         26 |          0 |          1 |         27 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\addpage.htm                                                                                    | HTML       |         61 |          0 |          1 |         62 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\aliasnbpages.htm                                                                               | HTML       |         44 |          0 |          2 |         46 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\cell.htm                                                                                       | HTML       |        104 |          0 |          1 |        105 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\close.htm                                                                                      | HTML       |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\error.htm                                                                                      | HTML       |         26 |          0 |          1 |         27 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\footer.htm                                                                                     | HTML       |         35 |          0 |          1 |         36 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\getpageheight.htm                                                                              | HTML       |         18 |          0 |          1 |         19 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\getpagewidth.htm                                                                               | HTML       |         18 |          0 |          1 |         19 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\getstringwidth.htm                                                                             | HTML       |         23 |          0 |          1 |         24 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\getx.htm                                                                                       | HTML       |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\gety.htm                                                                                       | HTML       |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\header.htm                                                                                     | HTML       |         37 |          0 |          1 |         38 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\image.htm                                                                                      | HTML       |         99 |          0 |          1 |        100 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\index.htm                                                                                      | HTML       |         59 |          0 |          1 |         60 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\line.htm                                                                                       | HTML       |         38 |          0 |          1 |         39 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\link.htm                                                                                       | HTML       |         46 |          0 |          1 |         47 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\ln.htm                                                                                         | HTML       |         28 |          0 |          1 |         29 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\multicell.htm                                                                                  | HTML       |         76 |          0 |          1 |         77 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\output.htm                                                                                     | HTML       |         55 |          0 |          1 |         56 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\pageno.htm                                                                                     | HTML       |         18 |          0 |          1 |         19 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\rect.htm                                                                                       | HTML       |         48 |          0 |          1 |         49 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\setauthor.htm                                                                                  | HTML       |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\setautopagebreak.htm                                                                           | HTML       |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\setcompression.htm                                                                             | HTML       |         31 |          0 |          1 |         32 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\setcreator.htm                                                                                 | HTML       |         34 |          0 |          1 |         35 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\setdisplaymode.htm                                                                             | HTML       |         45 |          0 |          1 |         46 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\setdrawcolor.htm                                                                               | HTML       |         41 |          0 |          1 |         42 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\setfillcolor.htm                                                                               | HTML       |         40 |          0 |          1 |         41 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\setfont.htm                                                                                    | HTML       |         91 |          0 |          1 |         92 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\setfontsize.htm                                                                                | HTML       |         25 |          0 |          1 |         26 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\setkeywords.htm                                                                                | HTML       |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\setleftmargin.htm                                                                              | HTML       |         30 |          0 |          1 |         31 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\setlinewidth.htm                                                                               | HTML       |         29 |          0 |          1 |         30 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\setlink.htm                                                                                    | HTML       |         34 |          0 |          1 |         35 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\setmargins.htm                                                                                 | HTML       |         37 |          0 |          1 |         38 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\setrightmargin.htm                                                                             | HTML       |         28 |          0 |          1 |         29 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\setsubject.htm                                                                                 | HTML       |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\settextcolor.htm                                                                               | HTML       |         40 |          0 |          1 |         41 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\settitle.htm                                                                                   | HTML       |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\settopmargin.htm                                                                               | HTML       |         28 |          0 |          1 |         29 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\setx.htm                                                                                       | HTML       |         29 |          0 |          1 |         30 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\setxy.htm                                                                                      | HTML       |         31 |          0 |          1 |         32 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\sety.htm                                                                                       | HTML       |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\text.htm                                                                                       | HTML       |         39 |          0 |          1 |         40 |
| c:\xampp\htdocs\mvc\app\library\fpdf\doc\write.htm                                                                                      | HTML       |         51 |          0 |          1 |         52 |
| c:\xampp\htdocs\mvc\app\library\fpdf\font\courier.php                                                                                   | PHP        |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\mvc\app\library\fpdf\font\courierb.php                                                                                  | PHP        |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\mvc\app\library\fpdf\font\courierbi.php                                                                                 | PHP        |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\mvc\app\library\fpdf\font\courieri.php                                                                                  | PHP        |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\mvc\app\library\fpdf\font\helvetica.php                                                                                 | PHP        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\mvc\app\library\fpdf\font\helveticab.php                                                                                | PHP        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\mvc\app\library\fpdf\font\helveticabi.php                                                                               | PHP        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\mvc\app\library\fpdf\font\helveticai.php                                                                                | PHP        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\mvc\app\library\fpdf\font\symbol.php                                                                                    | PHP        |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\mvc\app\library\fpdf\font\times.php                                                                                     | PHP        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\mvc\app\library\fpdf\font\timesb.php                                                                                    | PHP        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\mvc\app\library\fpdf\font\timesbi.php                                                                                   | PHP        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\mvc\app\library\fpdf\font\timesi.php                                                                                    | PHP        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\mvc\app\library\fpdf\font\zapfdingbats.php                                                                              | PHP        |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\mvc\app\library\fpdf\fpdf.css                                                                                           | CSS        |         21 |          0 |          1 |         22 |
| c:\xampp\htdocs\mvc\app\library\fpdf\fpdf.php                                                                                           | PHP        |      1,672 |        167 |         97 |      1,936 |
| c:\xampp\htdocs\mvc\app\library\fpdf\makefont\makefont.php                                                                              | PHP        |        401 |         23 |         24 |        448 |
| c:\xampp\htdocs\mvc\app\library\fpdf\makefont\ttfparser.php                                                                             | PHP        |        648 |         21 |         46 |        715 |
| c:\xampp\htdocs\mvc\app\library\fpdf\tutorial\CevicheOne-Regular.php                                                                    | PHP        |         25 |          0 |          1 |         26 |
| c:\xampp\htdocs\mvc\app\library\fpdf\tutorial\index.htm                                                                                 | HTML       |         20 |          0 |          1 |         21 |
| c:\xampp\htdocs\mvc\app\library\fpdf\tutorial\makefont.php                                                                              | PHP        |          4 |          1 |          2 |          7 |
| c:\xampp\htdocs\mvc\app\library\fpdf\tutorial\tuto1.htm                                                                                 | HTML       |         75 |          0 |          2 |         77 |
| c:\xampp\htdocs\mvc\app\library\fpdf\tutorial\tuto1.php                                                                                 | PHP        |          8 |          0 |          2 |         10 |
| c:\xampp\htdocs\mvc\app\library\fpdf\tutorial\tuto2.htm                                                                                 | HTML       |         77 |          0 |          4 |         81 |
| c:\xampp\htdocs\mvc\app\library\fpdf\tutorial\tuto2.php                                                                                 | PHP        |         27 |         11 |          4 |         42 |
| c:\xampp\htdocs\mvc\app\library\fpdf\tutorial\tuto3.htm                                                                                 | HTML       |        108 |          0 |          8 |        116 |
| c:\xampp\htdocs\mvc\app\library\fpdf\tutorial\tuto3.php                                                                                 | PHP        |         55 |         19 |          8 |         82 |
| c:\xampp\htdocs\mvc\app\library\fpdf\tutorial\tuto4.htm                                                                                 | HTML       |        122 |          0 |         11 |        133 |
| c:\xampp\htdocs\mvc\app\library\fpdf\tutorial\tuto4.php                                                                                 | PHP        |         81 |         18 |         11 |        110 |
| c:\xampp\htdocs\mvc\app\library\fpdf\tutorial\tuto5.htm                                                                                 | HTML       |        129 |          0 |          6 |        135 |
| c:\xampp\htdocs\mvc\app\library\fpdf\tutorial\tuto5.php                                                                                 | PHP        |         79 |         18 |          6 |        103 |
| c:\xampp\htdocs\mvc\app\library\fpdf\tutorial\tuto6.htm                                                                                 | HTML       |        146 |          0 |          9 |        155 |
| c:\xampp\htdocs\mvc\app\library\fpdf\tutorial\tuto6.php                                                                                 | PHP        |         95 |         10 |          9 |        114 |
| c:\xampp\htdocs\mvc\app\library\fpdf\tutorial\tuto7.htm                                                                                 | HTML       |        176 |          0 |          7 |        183 |
| c:\xampp\htdocs\mvc\app\library\fpdf\tutorial\tuto7.php                                                                                 | PHP        |         10 |          0 |          2 |         12 |
| c:\xampp\htdocs\mvc\app\library\selenium\composer.json                                                                                  | JSON       |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\mvc\app\library\selenium\composer.lock                                                                                  | JSON       |        229 |          0 |          1 |        230 |
| c:\xampp\htdocs\mvc\app\library\selenium\cp.bat                                                                                         | Batch      |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\mvc\app\library\selenium\example.php                                                                                    | PHP        |         18 |         16 |          4 |         38 |
| c:\xampp\htdocs\mvc\app\library\selenium\firefoxProfileExample.php                                                                      | PHP        |         13 |         15 |          3 |         31 |
| c:\xampp\htdocs\mvc\app\library\selenium\phpwebdriver\CWebDriverTestCase.php                                                            | PHP        |        173 |         69 |         31 |        273 |
| c:\xampp\htdocs\mvc\app\library\selenium\phpwebdriver\Keys.php                                                                          | PHP        |          8 |         15 |          3 |         26 |
| c:\xampp\htdocs\mvc\app\library\selenium\phpwebdriver\LocatorStrategy.php                                                               | PHP        |         12 |          8 |          8 |         28 |
| c:\xampp\htdocs\mvc\app\library\selenium\phpwebdriver\NoSuchElementException.php                                                        | PHP        |          9 |          9 |          2 |         20 |
| c:\xampp\htdocs\mvc\app\library\selenium\phpwebdriver\WebDriver.php                                                                     | PHP        |        342 |        209 |         65 |        616 |
| c:\xampp\htdocs\mvc\app\library\selenium\phpwebdriver\WebDriverBase.php                                                                 | PHP        |        132 |         83 |         25 |        240 |
| c:\xampp\htdocs\mvc\app\library\selenium\phpwebdriver\WebDriverException.php                                                            | PHP        |          7 |          3 |          3 |         13 |
| c:\xampp\htdocs\mvc\app\library\selenium\phpwebdriver\WebDriverResponseStatus.php                                                       | PHP        |         19 |          0 |          2 |         21 |
| c:\xampp\htdocs\mvc\app\library\selenium\phpwebdriver\WebElement.php                                                                    | PHP        |        122 |         65 |         40 |        227 |
| c:\xampp\htdocs\mvc\app\library\selenium\sauceLabsExample.php                                                                           | PHP        |         12 |         15 |          3 |         30 |
| c:\xampp\htdocs\mvc\app\library\selenium\status.html                                                                                    | HTML       |         82 |          0 |          0 |         82 |
| c:\xampp\htdocs\mvc\app\library\selenium\test.php                                                                                       | PHP        |         37 |         14 |         15 |         66 |
| c:\xampp\htdocs\mvc\app\library\selenium\test\PHPWebdriverFirefoxProfileTest.php                                                        | PHP        |         18 |          8 |          6 |         32 |
| c:\xampp\htdocs\mvc\app\library\selenium\test\PHPWebdriverTest.php                                                                      | PHP        |        281 |         24 |         65 |        370 |
| c:\xampp\htdocs\mvc\app\library\selenium\test_page.php                                                                                  | PHP        |         53 |          0 |         13 |         66 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\autoload.php                                                                            | PHP        |         20 |          1 |          5 |         26 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\composer\ClassLoader.php                                                                | PHP        |        284 |        243 |         59 |        586 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\composer\InstalledVersions.php                                                          | PHP        |        178 |        133 |         49 |        360 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\composer\autoload_classmap.php                                                          | PHP        |          6 |          1 |          4 |         11 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\composer\autoload_files.php                                                             | PHP        |          7 |          1 |          4 |         12 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\composer\autoload_namespaces.php                                                        | PHP        |          5 |          1 |          4 |         10 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\composer\autoload_psr4.php                                                              | PHP        |          8 |          1 |          4 |         13 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\composer\autoload_real.php                                                              | PHP        |         35 |          4 |         12 |         51 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\composer\autoload_static.php                                                            | PHP        |         45 |          1 |          9 |         55 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\composer\installed.json                                                                 | JSON       |        225 |          0 |          1 |        226 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\composer\installed.php                                                                  | PHP        |         56 |          0 |          1 |         57 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\composer\platform_check.php                                                             | PHP        |         21 |          1 |          5 |         27 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\php-webdriver\webdriver\CHANGELOG.md                                                    | Markdown   |        193 |          0 |         47 |        240 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\php-webdriver\webdriver\LICENSE.md                                                      | Markdown   |         18 |          0 |          5 |         23 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\php-webdriver\webdriver\README.md                                                       | Markdown   |        148 |          0 |         81 |        229 |
